"","Gene","Species"
"296","malTer","244174at32523"
"297","mesTub","244174at32523"
"298","pelCas","244174at32523"
"299","podExp","244174at32523"
"300","cheSer","249219at32523"
"301","cheMyd","251245at32523"
"302","derCor","251245at32523"
"303","gopAga","251245at32523"
"304","malTer","251245at32523"
"305","carIns","251873at32523"
"306","pelSin","251873at32523"
"307","podExp","251873at32523"
"308","podExp","258205at32523"
"309","cuoAmb","259026at32523"
"310","podExp","26466at32523"
"311","cheMyd","265834at32523"
"312","cuoAmb","265834at32523"
"313","emySub","265834at32523"
"314","gopAga","265834at32523"
"315","malTer","265834at32523"
"316","mesTub","265834at32523"
"317","pelCas","265834at32523"
"318","pelSin","265834at32523"
"319","podExp","265834at32523"
"320","carIns","267472at32523"
"321","cheAbi","267472at32523"
"322","cheMyd","267472at32523"
"323","cheSer","267472at32523"
"324","chrPic","267472at32523"
"325","derCor","267472at32523"
"326","derMaw","267472at32523"
"327","gopAga","267472at32523"
"328","plaMeg","267472at32523"
"329","carIns","274390at32523"
"330","podExp","274390at32523"
"331","carIns","275846at32523"
"332","cheAbi","275846at32523"
"333","cheMyd","275846at32523"
"334","cheSer","275846at32523"
"335","chrPic","275846at32523"
"336","cuoAmb","275846at32523"
"337","cuoMcc","275846at32523"
"338","derCor","275846at32523"
"339","derMaw","275846at32523"
"340","malTer","275846at32523"
"341","mesTub","275846at32523"
"342","pelCas","275846at32523"
"343","pelSin","275846at32523"
"344","plaMeg","275846at32523"
"345","podExp","275846at32523"
"346","terMex","275846at32523"
"347","cuoAmb","279702at32523"
"348","cheAbi","282407at32523"
"349","carIns","282898at32523"
"350","cheAbi","282898at32523"
"351","cheMyd","282898at32523"
"352","cheSer","282898at32523"
"353","chrPic","282898at32523"
"354","cuoAmb","282898at32523"
"355","cuoMcc","282898at32523"
"356","derCor","282898at32523"
"357","derMaw","282898at32523"
"358","emySub","282898at32523"
"359","gopAga","282898at32523"
"360","malTer","282898at32523"
"361","mesTub","282898at32523"
"362","pelCas","282898at32523"
"363","pelSin","282898at32523"
"364","plaMeg","282898at32523"
"365","podExp","282898at32523"
"366","cheAbi","283371at32523"
"367","cuoMcc","283371at32523"
"368","plaMeg","283371at32523"
"369","malTer","283521at32523"
"370","emySub","284008at32523"
"371","gopAga","284008at32523"
"372","malTer","284008at32523"
"373","plaMeg","284008at32523"
"374","podExp","284008at32523"
"375","terMex","284008at32523"
"376","cheSer","294083at32523"
"377","derCor","294083at32523"
"378","malTer","294083at32523"
"379","pelCas","294083at32523"
"380","cheAbi","294624at32523"
"381","cheMyd","294624at32523"
"382","cuoAmb","294624at32523"
"383","derCor","294624at32523"
"384","emySub","294624at32523"
"385","gopAga","294624at32523"
"386","malTer","294624at32523"
"387","mesTub","294624at32523"
"388","pelCas","294624at32523"
"389","podExp","294624at32523"
"390","terMex","294624at32523"
"391","pelSin","298204at32523"
"392","pelSin","299063at32523"
"393","cheAbi","301105at32523"
"394","cuoMcc","301105at32523"
"395","gopAga","301105at32523"
"396","malTer","30310at32523"
"397","podExp","30310at32523"
"398","mesTub","308580at32523"
"399","carIns","308747at32523"
"400","cheAbi","308747at32523"
"401","cheMyd","308747at32523"
"402","cuoAmb","308747at32523"
"403","cuoMcc","308747at32523"
"404","derCor","308747at32523"
"405","emySub","308747at32523"
"406","mesTub","308747at32523"
"407","pelCas","308747at32523"
"408","plaMeg","308747at32523"
"409","podExp","308747at32523"
"410","terMex","308747at32523"
"411","carIns","34372at32523"
"412","cheAbi","34372at32523"
"413","cheMyd","34372at32523"
"414","cheSer","34372at32523"
"415","chrPic","34372at32523"
"416","cuoAmb","34372at32523"
"417","derCor","34372at32523"
"418","derMaw","34372at32523"
"419","emySub","34372at32523"
"420","gopAga","34372at32523"
"421","malTer","34372at32523"
"422","mesTub","34372at32523"
"423","pelCas","34372at32523"
"424","pelSin","34372at32523"
"425","plaMeg","34372at32523"
"426","podExp","34372at32523"
"427","terMex","34372at32523"
"428","cheAbi","3576at32523"
"429","cheMyd","3576at32523"
"430","cheSer","3576at32523"
"431","chrPic","3576at32523"
"432","cuoMcc","3576at32523"
"433","derCor","3576at32523"
"434","derMaw","3576at32523"
"435","emySub","3576at32523"
"436","gopAga","3576at32523"
"437","mesTub","3576at32523"
"438","pelCas","3576at32523"
"439","pelSin","3576at32523"
"440","plaMeg","3576at32523"
"441","podExp","3576at32523"
"442","terMex","3576at32523"
"443","cheAbi","44174at32523"
"444","cheMyd","44174at32523"
"445","cheSer","44174at32523"
"446","chrPic","44174at32523"
"447","cuoAmb","44174at32523"
"448","cuoMcc","44174at32523"
"449","derCor","44174at32523"
"450","derMaw","44174at32523"
"451","emySub","44174at32523"
"452","gopAga","44174at32523"
"453","malTer","44174at32523"
"454","pelCas","44174at32523"
"455","pelSin","44174at32523"
"456","plaMeg","44174at32523"
"457","podExp","44174at32523"
"458","terMex","44174at32523"
"459","cheMyd","45054at32523"
"460","cheSer","45054at32523"
"461","derCor","45054at32523"
"462","gopAga","45054at32523"
"463","pelCas","45054at32523"
"464","pelSin","45054at32523"
"465","cheMyd","64249at32523"
"466","chrPic","64249at32523"
"467","cuoMcc","64249at32523"
"468","mesTub","64249at32523"
"469","plaMeg","64249at32523"
"470","podExp","64249at32523"
"471","terMex","64249at32523"
"472","cheAbi","7066at32523"
"473","cuoMcc","7066at32523"
"474","gopAga","7066at32523"
"475","mesTub","7066at32523"
"476","pelCas","7066at32523"
"477","pelSin","7066at32523"
"478","carIns","74571at32523"
"479","cheMyd","74571at32523"
"480","cuoAmb","74571at32523"
"481","cuoMcc","74571at32523"
"482","gopAga","74571at32523"
"483","malTer","74571at32523"
"484","mesTub","74571at32523"
"485","pelCas","74571at32523"
"486","pelSin","74571at32523"
"487","plaMeg","74571at32523"
"488","terMex","74571at32523"
"489","pelSin","82211at32523"
"490","carIns","99669at32523"
"491","cheAbi","99669at32523"
"492","cheSer","99669at32523"
"493","cuoMcc","99669at32523"
"494","emySub","99669at32523"
"495","gopAga","99669at32523"
"496","malTer","99669at32523"
"497","pelCas","99669at32523"
"498","pelSin","99669at32523"
"499","plaMeg","99669at32523"
"500","terMex","99669at32523"
